INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
(-0.0971048,-0.0405926), (-0.0568564,0.0684088), (0.0555192,0.0855585), (0.121569,-0.00564652), (0.0754525,-0.12232), (-0.0507699,-0.154558), (-0.160091,-0.0770119), (-0.177083,0.063152), (-0.0927084,0.173023), (0.0446846,0.195501), (0.161809,0.125825), (0.213861,0.00302772), (0.186033,-0.133663), (0.0728377,-0.236971), (-0.0944782,-0.257246), (-0.264508,-0.160634), (-0.342152,0.0515782), (-0.25311,0.292865), (0.0050389,0.429016), (0.320567,0.344908), (0.508314,0.0428503), (0.438091,-0.33805), (0.0997554,-0.583472), (-0.345005,-0.524793), (-0.644126,-0.160595), (-0.609414,0.335809), (0.319139,0.685944), (0.727381,0.293854), (0.752876,-0.29354), (0.353856,-0.749733), (-0.260429,-0.806795), (-0.75696,-0.412754), (-0.842477,0.224909), (-0.456534,0.748485), (0.186288,0.85258), (0.716349,0.486508), (0.838923,-0.139417), (0.502607,-0.660055), (-0.0864144,-0.804039), (-0.587771,-0.511077), (-0.748034,0.0218692), (-0.517324,0.496405), (-0.0521077,0.682516), (0.39478,0.52537), (0.615715,0.13018), (0.531405,-0.295539), (0.201814,-0.556504), (-0.209662,-0.541285), (-0.505649,-0.262483), (-0.544945,0.142412), (-0.298636,0.465526), (0.100587,0.530883), 
(0.340158,0.433657), (0.573819,0.137401), (0.593722,-0.270751), (0.303045,-0.618908), (-0.190915,-0.725153), (-0.66171,-0.446937), (-0.838223,0.103935), (-0.582086,0.666934), (0.0249333,0.921424), (0.656156,0.687906), (0.966874,0.064038), (0.767441,-0.606633), (0.16007,-0.980995), (-0.544781,-0.833803), (-0.957248,-0.245817), (-0.868743,0.450767), (-0.335268,0.902425), (0.344815,0.881127), (0.825368,0.41333), (0.866849,-0.227748), (0.483228,-0.718742), (-0.0941372,-0.836145), (-0.586641,-0.561701), (-0.788631,-0.0423625), (-0.613202,0.453921), (-0.178305,0.712504), (0.640408,0.306857), (0.687159,-0.169283), (0.418487,-0.559552), (-0.0404458,-0.703), (-0.47467,-0.510205), (-0.694818,-0.075828), (-0.569607,0.398154), (-0.168327,0.669741), (0.318784,0.599335), (0.614307,0.230819), (0.577571,-0.229003), (0.265927,-0.521452), (-0.135825,-0.529021), (-0.407463,-0.284922), (-0.4409,0.03625), (-0.293343,0.262388), (-0.0770979,0.333535), (0.0985075,0.291926), (0.208996,0.192774), (0.273522,0.0650834), (0.292252,-0.0865646), (0.221555,-0.258611), (0.0311314,-0.387549), (-0.24677,-0.355951), (-0.453033,-0.125672), (-0.457122,0.215791), 
(0.186123,-0.539154), (-0.1439,-0.466222), (-0.316609,-0.262433), (-0.353608,-0.0683728), (-0.339823,0.0812913), (-0.292472,0.242077), (-0.147352,0.413414), (0.135133,0.501933), (0.47596,0.361854), (0.678607,-0.032786), (0.540722,-0.52133), (0.0630399,-0.807864), (-0.518955,-0.675959), (-0.87388,-0.15868), (-0.770707,0.477757), (-0.266088,0.875798), (0.378742,0.835008), (0.825535,0.384378), (0.872301,-0.232413), (0.526637,-0.732883), (-0.056511,-0.898776), (-0.607244,-0.671453), (-0.907663,-0.143557), (-0.816847,0.472836), (-0.34251,0.905697), (0.326881,0.942599), (1.03967,-0.185951), (0.675884,-0.835855), (-0.0452966,-1.09246), (-0.762851,-0.795901), (-1.0967,-0.0988875), (-0.885151,0.64047), (-0.249532,1.05212), (0.489268,0.949973), (0.971214,0.398463), (0.985288,-0.310096), (0.552421,-0.857887), (-0.116336,-0.999525), (-0.726751,-0.698427), (-1.00163,-0.0782895), (-0.825159,0.579186), (-0.266381,0.976587), (0.424242,0.921748), (0.92144,0.437865), (0.986355,-0.26183), (0.584348,-0.836441), (-0.0948214,-1.01723), (-0.728241,-0.714825), (-1.01259,-0.0739427), (-0.820419,0.595857), (-0.237748,0.981484), (0.456143,0.896121), 
(0.742579,0.627632), (0.933693,0.0047307), (0.692686,-0.564126), (0.17363,-0.833914), (-0.368081,-0.727665), (-0.708042,-0.330382), (-0.733025,0.162741), (-0.471944,0.55874), (-0.0400246,0.71646), (0.398075,0.591411), (0.67386,0.228095), (0.678801,-0.232215), (0.398609,-0.606649), (-0.0684964,-0.731063), (-0.514251,-0.53292), (-0.744176,-0.0932446), (-0.635658,0.39891), (-0.240571,0.709785), (0.259477,0.700956), (0.639249,0.374984), (0.720953,-0.104699), (0.494416,-0.525138), (0.0650443,-0.709988), (-0.38156,-0.593676), (-0.662411,-0.240514), (-0.675844,0.210903), (0.026829,0.725961), (0.475508,0.575367), (0.750286,0.166413), (0.714302,-0.34368), (0.359357,-0.7412), (-0.193498,-0.836005), (-0.702959,-0.546999), (-0.921654,0.027711), (-0.716459,0.630923), (-0.150323,0.975402), (0.5298,0.868032), (0.993515,0.331712), (0.991984,-0.403743), (0.503884,-0.972583), (-0.256485,-1.08818), (-0.919809,-0.670158), (-1.15034,0.0919173), (-0.818995,0.832093), (-0.0803444,1.17575), (0.712391,0.950398), (1.16462,0.256406), (1.05248,-0.569555), (0.428455,-1.11874), (-0.407502,-1.12833), (-1.04374,-0.591976), (-1.17304,0.230239), 
(-0.0308077,0.757918), (0.458632,0.612756), (0.756044,0.190704), (0.720604,-0.341123), (0.341836,-0.746659), (-0.232692,-0.812582), (-0.728407,-0.474717), (-0.88078,0.131233), (-0.580796,0.698417), (0.037969,0.917367), (0.648259,0.655864), (0.919627,0.0508059), (0.709038,-0.576282), (0.133241,-0.889531), (-0.485805,-0.732072), (-0.82913,-0.21401), (-0.734593,0.380696), (-0.284245,0.743078), (0.266211,0.71452), (0.640157,0.343938), (0.671691,-0.150632), (0.391343,-0.521456), (-0.0361335,-0.61186), (-0.393957,-0.419787), (-0.534211,-0.0709226), (-0.433011,0.25971), (0.130085,0.430581), (0.346238,0.251801), (0.411447,-0.00824929), (0.3133,-0.247454), (0.0970055,-0.381006), (-0.155644,-0.354142), (-0.337366,-0.175198), (-0.363366,0.0752397), (-0.222544,0.277232), (0.00502719,0.335968), (0.198406,0.235815), (0.270167,0.0576346), (0.216012,-0.0988317), (0.111073,-0.166782), (0.0248244,-0.170584), (-0.0330206,-0.168531), (-0.110217,-0.170649), (-0.23,-0.120244), (-0.328419,0.043861), (-0.280619,0.29689), (-0.0185199,0.487014), (0.363714,0.430612), (0.632549,0.0717702), (0.557114,-0.424015), (0.115008,-0.749074), (-0.465052,-0.657771), 
(0.585349,-1.69682), (-0.637606,-1.67089), (-1.55871,-0.86319), (-1.733,0.340838), (-1.09901,1.35816), (0.0273144,1.72639), (1.10755,1.29008), (1.64834,0.289886), (1.42857,-0.804141), (0.596789,-1.50009), (-0.46933,-1.52117), (-1.29847,-0.884269), (-1.54717,0.120898), (-1.13108,1.0528), (-0.229932,1.52748), (0.76151,1.3332), (1.43492,0.571258), (1.47997,-0.445898), (0.887222,-1.28027), (-0.101287,-1.57), (-1.07801,-1.16967), (-1.58925,-0.242722), (-1.40549,0.826256), (-0.581572,1.55399), (0.541211,1.58889), (1.44868,0.8975), (1.17352,-1.29341), (0.066112,-1.75289), (-1.08363,-1.39582), (-1.72984,-0.367617), (-1.55562,0.823614), (-0.655115,1.61228), (0.518,1.64359), (1.4283,0.926604), (1.66782,-0.184548), (1.16492,-1.17519), (0.175103,-1.63159), (-0.871899,-1.37435), (-1.54467,-0.537987), (-1.55385,0.541603), (-0.888374,1.40766), (0.194156,1.68102), (1.23554,1.19967), (1.74901,0.147718), (1.46388,-1.0246), (0.470098,-1.74892), (-0.778043,-1.66393), (-1.68192,-0.772621), (-1.78663,0.503559), (-1.03817,1.53924), (0.201213,1.83588), (1.32885,1.26177), 
(-0.0351809,0.972526), (0.652362,0.747988), (1.00183,0.0916182), (0.795446,-0.631158), (0.136586,-1.00307), (-0.586382,-0.810772), (-0.966251,-0.173508), (-0.796041,0.521331), (-0.210919,0.888939), (0.430712,0.758956), (0.7843,0.25199), (0.704665,-0.322414), (0.290607,-0.659708), (-0.195489,-0.641701), (-0.525052,-0.336632), (-0.576912,0.0712127), (-0.378656,0.390848), (-0.0511679,0.510678), (0.264253,0.411332), (0.445459,0.155145), (0.43264,-0.151347), (0.234227,-0.379896), (-0.0571831,-0.43233), (-0.309225,-0.286229), (-0.407418,-0.0189762), (-0.309249,0.240463), (0.163906,0.303918), (0.295605,0.118592), (0.278247,-0.0881824), (0.146993,-0.218308), (-0.017714,-0.231454), (-0.130835,-0.153551), (-0.166528,-0.0495729), (-0.143586,0.0373711), (-0.103633,0.0877905), (-0.0585291,0.117454), (-0.00414657,0.144687), (0.0743156,0.14859), (0.173278,0.10493), (0.237352,-0.0169054), (0.207469,-0.186333), (0.0487535,-0.312533), (-0.184348,-0.306165), (-0.378141,-0.12542), (-0.399556,0.167965), (-0.204193,0.42197), (0.135812,0.480253), (0.444508,0.284641), (0.544789,-0.0835245), (0.368432,-0.440306), (-0.00944521,-0.592407), (-0.409033,-0.450674), 
(1.32951,0.73316), (1.52244,-0.29146), (0.987501,-1.21761), (-0.0378679,-1.57726), (-1.05394,-1.18327), (-1.56847,-0.212403), (-1.31989,0.838168), (-0.46319,1.48003), (0.577015,1.41366), (1.32511,0.71117), (1.44998,-0.283433), (0.941328,-1.10692), (0.0550762,-1.43668), (-0.849531,-1.15198), (-1.37966,-0.377159), (-1.34113,0.551449), (-0.709514,1.28619), (0.249126,1.48234), (1.15743,1.01954), (1.58393,0.0485924), (1.26808,-0.991393), (0.343841,-1.61256), (-0.788521,-1.47172), (-1.57852,-0.611371), (-1.60587,0.554309), (-0.866195,1.46849), (1.29881,1.0809), (1.6707,-0.00393201), (1.26323,-1.07163), (0.277937,-1.60989), (-0.800177,-1.40488), (-1.49506,-0.578834), (-1.50961,0.503358), (-0.8417,1.33857), (0.197833,1.5604), (1.13598,1.07413), (1.5534,0.103006), (1.25888,-0.898481), (0.382296,-1.49085), (-0.651432,-1.3787), (-1.3681,-0.642714), (-1.44731,0.36753), (-0.869515,1.18311), (0.0805265,1.45283), (0.960186,1.06004), (1.39605,0.219417), (1.20763,-0.701865), (0.497281,-1.2945), (-0.417022,-1.30756), (-1.14259,-0.752409), (-1.358,0.119884), (-0.977189,0.929593), 
(0.624361,-1.78073), (-0.715938,-1.73285), (-1.66071,-0.812865), (-1.75853,0.476646), (-0.997383,1.48415), (0.20404,1.74324), (1.26075,1.17249), (1.69397,0.0801088), (1.33321,-1.01673), (0.359169,-1.62075), (-0.766503,-1.4585), (-1.51972,-0.607873), (-1.53947,0.518332), (-0.819064,1.3836), (0.280774,1.56022), (1.21305,0.976248), (1.51745,-0.0540566), (1.08075,-1.00058), (0.166183,-1.41324), (-0.757441,-1.13707), (-1.25285,-0.372474), (-1.15102,0.485879), (-0.563172,1.0526), (0.2075,1.12685), (0.83173,0.730105), (1.07223,0.0578988), (0.296531,-0.979357), (-0.365959,-0.935686), (-0.849117,-0.492667), (-0.948215,0.137094), (-0.638555,0.677609), (-0.0847418,0.898908), (0.465603,0.738763), (0.786617,0.300006), (0.791254,-0.215107), (0.508461,-0.626115), (0.051955,-0.803712), (-0.430057,-0.698241), (-0.780406,-0.325538), (-0.858056,0.211924), (-0.581303,0.72396), (-0.013515,0.975197), (0.62691,0.806521), (1.03594,0.240192), (0.985644,-0.486952), (0.464338,-1.0321), (-0.302119,-1.11635), (-0.957828,-0.68775), (-1.20119,0.0670424), (-0.914757,0.823708), (-0.20614,1.24767), (0.63945,1.13974), 
(-0.962698,0.0988209), (-0.653108,0.682965), (-0.059147,0.923435), (0.537112,0.730789), (0.870361,0.210603), (0.788076,-0.395718), (0.338453,-0.802111), (-0.261794,-0.814464), (-0.713295,-0.434219), (-0.799517,0.134562), (-0.496843,0.599895), (0.0126151,0.744437), (0.461242,0.527466), (0.645237,0.106879), (0.53275,-0.296548), (0.227216,-0.521002), (-0.115917,-0.521231), (-0.376419,-0.34397), (-0.496687,-0.0675684), (-0.451873,0.229066), (-0.241199,0.463018), (0.085958,0.538065), (0.415171,0.389967), (0.592147,0.0445907), (0.504049,-0.351535), (0.164322,-0.606741), (-0.576019,-0.273234), (-0.61628,0.154003), (-0.377125,0.503818), (0.0200459,0.623613), (0.398893,0.475803), (0.606482,0.130854), (0.566064,-0.268928), (0.285922,-0.570944), (-0.131204,-0.639642), (-0.515923,-0.431379), (-0.692019,-0.00937285), (-0.554372,0.443811), (-0.145366,0.70957), (0.347648,0.647917), (0.687389,0.277327), (0.708917,-0.227635), (0.404733,-0.624497), (-0.0757825,-0.740269), (-0.522447,-0.533242), (-0.747419,-0.0966622), (-0.661056,0.394309), (-0.283627,0.740649), (0.250317,0.785351), (0.721147,0.471507), (0.895484,-0.106145), (0.641882,-0.694545), 
(-0.477786,0.391383), (-0.102714,0.625909), (0.352914,0.540478), (0.638225,0.158698), (0.576831,-0.319136), (0.205929,-0.627008), (-0.278555,-0.586762), (-0.592626,-0.23814), (-0.577278,0.220504), (-0.266779,0.537132), (0.156592,0.552695), (0.465027,0.287657), (0.511125,-0.0884761), (0.311578,-0.386862), (-0.0218738,-0.469852), (-0.310972,-0.319907), (-0.422353,-0.0332517), (-0.321399,0.239664), (-0.0723873,0.365726), (0.178117,0.29863), (0.303602,0.0916508), (0.251951,-0.122576), (0.0900494,-0.223094), (-0.0612704,-0.181618), (-0.121529,-0.075088), (-0.0930961,0.0030975), (-0.0685435,-0.00514543), (-0.112619,0.0378816), (-0.0955127,0.142483), (0.0320353,0.222028), (0.209755,0.171172), (0.312502,-0.0261199), (0.227719,-0.267493), (-0.0239108,-0.374665), (-0.296184,-0.261519), (-0.402886,0.0151748), (-0.279631,0.289947), (-0.0097518,0.391476), (0.248991,0.288563), (0.355585,0.0560183), (0.294694,-0.172644), (0.120801,-0.295863), (-0.0723853,-0.302557), (-0.235004,-0.208233), (-0.320287,-0.0378418), (-0.29993,0.16984), (-0.144086,0.34137), (0.112015,0.384969), (0.357072,0.240497), (0.455038,-0.0573589), (0.321991,-0.360254), (-0.00212744,-0.494978), 
(-0.224804,0.838236), (0.393524,0.844943), (0.904665,0.408411), (1.00507,-0.305656), (0.576196,-0.937211), (-0.200649,-1.12523), (-0.927963,-0.724418), (-1.2001,0.0799798), (-0.853764,0.8716), (-0.0597508,1.22906), (0.772419,0.963973), (1.21595,0.213997), (1.05224,-0.635534), (0.380076,-1.16466), (-0.470397,-1.12325), (-1.08056,-0.543355), (-1.16902,0.285882), (-0.701476,0.96928), (0.0928596,1.18536), (0.832638,0.840909), (1.17375,0.101574), (0.954848,-0.677029), (0.288071,-1.12598), (-0.503729,-1.03755), (-1.04626,-0.460844), (-1.08532,0.32168), (0.134556,1.10051), (0.804284,0.743497), (1.0806,0.0470131), (0.842772,-0.654189), (0.21336,-1.02715), (-0.493361,-0.902243), (-0.939473,-0.358437), (-0.922847,0.327099), (-0.476989,0.820408), (0.159686,0.899916), (0.67147,0.564299), (0.836637,0.00531116), (0.622795,-0.496859), (0.168182,-0.738398), (-0.305644,-0.653178), (-0.612145,-0.318861), (-0.658933,0.108408), (-0.456445,0.468727), (-0.0845975,0.642776), (0.319001,0.566379), (0.604498,0.258902), (0.644605,-0.168763), (0.404326,-0.540306), (-0.0231236,-0.679706), (-0.446314,-0.512538), (-0.665512,-0.114415), 
(0.737985,-1.33035), (-0.300497,-1.47851), (-1.18388,-0.927751), (-1.4931,0.0618812), (-1.07887,1.01609), (-0.148097,1.45739), (0.831527,1.17942), (1.37175,0.330932), (1.21909,-0.636168), (0.481929,-1.23404), (-0.424155,-1.19512), (-1.0442,-0.602958), (-1.12429,0.195688), (-0.700093,0.810444), (-0.0427603,1.00487), (0.548345,0.776573), (0.860273,0.278344), (0.82921,-0.276197), (0.497328,-0.699946), (-0.0176964,-0.853653), (-0.529742,-0.677283), (-0.847666,-0.214267), (-0.808528,0.361583), (-0.403707,0.792848), (0.188972,0.87103), (0.687883,0.551166), (0.650204,-0.524276), (0.185497,-0.784151), (-0.306179,-0.71164), (-0.642221,-0.388715), (-0.743948,0.0484211), (-0.596051,0.465307), (-0.233518,0.750121), (0.26017,0.793374), (0.731855,0.522453), (0.972019,-0.0429911), (0.789601,-0.691319), (0.17713,-1.11388), (-0.617117,-1.02258), (-1.19871,-0.392363), (-1.21467,0.509809), (-0.602339,1.22619), (0.362777,1.35979), (1.19506,0.80356), (1.45838,-0.179972), (1.0015,-1.10731), (0.0345196,-1.512), (-0.972188,-1.18245), (-1.52808,-0.263996), (-1.34379,0.804576), (-0.498257,1.50216), (0.609739,1.4775), 
(-0.130995,-0.431522), (-0.393459,-0.231391), (-0.456207,0.0885108), (-0.28335,0.366581), (0.0301598,0.467004), (0.331638,0.334133), (0.473446,0.0393193), (0.386694,-0.284269), (0.10751,-0.475817), (-0.235695,-0.434128), (-0.471515,-0.171925), (-0.47036,0.18603), (-0.226314,0.458638), (0.140221,0.489445), (0.43,0.264478), (0.484743,-0.0924716), (0.28859,-0.383912), (-0.0406845,-0.46203), (-0.322141,-0.301734), (-0.416477,-0.0159868), (-0.309894,0.243765), (-0.0822235,0.363568), (0.153418,0.320668), (0.308994,0.151544), (0.330919,-0.0672298), (0.215223,-0.254126), (-0.212505,-0.268167), (-0.343201,-0.0633733), (-0.298907,0.179961), (-0.0970032,0.334262), (0.149228,0.304553), (0.305463,0.112719), (0.28242,-0.12175), (0.114679,-0.258842), (-0.0856808,-0.238303), (-0.193223,-0.107842), (-0.179923,0.0368647), (-0.0983126,0.111742), (-0.0173296,0.118397), (0.0264809,0.0953113), (0.055519,0.075272), (0.0924183,0.0525244), (0.127469,-0.00351203), (0.119178,-0.0925122), (0.0410812,-0.165895), (-0.080188,-0.163987), (-0.177336,-0.0772383), (-0.191125,0.0566215), (-0.114435,0.169766), (0.0157627,0.202612), (0.136338,0.151739), (0.203451,0.0435454), 
(0.0845277,1.07429), (0.781567,0.790449), (1.13661,0.102307), (0.950146,-0.672669), (0.288697,-1.14855), (-0.535755,-1.07114), (-1.11166,-0.466985), (-1.14832,0.371516), (-0.629708,1.0256), (0.183049,1.17722), (0.888757,0.771703), (1.16034,0.0267088), (0.899685,-0.706331), (0.248846,-1.10202), (-0.491207,-1.00378), (-1.00737,-0.476455), (-1.08735,0.256005), (-0.693882,0.886487), (0.0163893,1.14063), (0.745209,0.88819), (1.16053,0.214643), (1.04762,-0.587636), (0.427548,-1.1385), (-0.413789,-1.15691), (-1.06903,-0.614688), (-1.21269,0.222702), (0.0183188,1.21888), (0.78573,0.912876), (1.17284,0.199619), (1.02373,-0.582673), (0.424545,-1.09253), (-0.356001,-1.11335), (-0.98344,-0.641638), (-1.18046,0.124033), (-0.84288,0.85646), (-0.099425,1.21662), (0.718451,1.00809), (1.21654,0.302661), (1.12546,-0.573365), (0.470975,-1.17401), (-0.418748,-1.18441), (-1.08163,-0.605054), (-1.18443,0.253283), (-0.704656,0.940258), (0.0781176,1.12591), (0.752443,0.769536), (1.01672,0.103613), (0.806384,-0.528953), (0.288137,-0.866115), (-0.284067,-0.817004), (-0.684471,-0.463212), (-0.800128,0.0267196), 
(0.885664,0.321011), (0.852202,-0.305408), (0.45452,-0.737924), (-0.102982,-0.826871), (-0.580814,-0.577344), (-0.807986,-0.0916321), (-0.687778,0.426577), (-0.270471,0.778381), (0.289808,0.78581), (0.743325,0.417293), (0.845569,-0.175295), (0.524003,-0.687988), (-0.0595441,-0.860006), (-0.615854,-0.594003), (-0.829269,-0.0316146), (-0.626491,0.504885), (-0.128495,0.758705), (0.379966,0.626426), (0.655371,0.224108), (0.616007,-0.23667), (0.307803,-0.538884), (-0.085107,-0.587555), (-0.413324,-0.393564), (-0.554666,-0.0508299), (-0.455792,0.295254), (-0.168747,0.501722), (0.44176,0.249042), (0.47826,-0.0888085), (0.287991,-0.355791), (-0.00912953,-0.422824), (-0.241043,-0.294359), (-0.326379,-0.0792284), (-0.272305,0.103513), (-0.160575,0.196479), (-0.0541724,0.225235), (0.0387904,0.239901), (0.16309,0.225584), (0.313108,0.135926), (0.392372,-0.0940004), (0.297421,-0.3725), (-0.0132954,-0.547903), (-0.415964,-0.463051), (-0.684064,-0.0820699), (-0.614561,0.433457), (-0.185397,0.790257), (0.417861,0.758227), (0.866491,0.299118), (0.884596,-0.379749), (0.421186,-0.917022), (-0.325042,-0.999863), (-0.945848,-0.540762), (-1.0934,0.244), 
(-0.0805636,-0.332886), (-0.254279,-0.206573), (-0.324751,-0.0162689), (-0.271407,0.180897), (-0.105405,0.320093), (0.124252,0.327209), (0.317877,0.178342), (0.368449,-0.0792628), (0.226566,-0.313984), (-0.0474446,-0.38904), (-0.300302,-0.250553), (-0.384241,0.0231388), (-0.255663,0.273094), (0.00300522,0.355706), (0.229935,0.240991), (0.307345,0.0188375), (0.216893,-0.175638), (0.0401977,-0.246397), (-0.114879,-0.185755), (-0.178037,-0.0594006), (-0.148076,0.053315), (-0.0754136,0.107593), (-0.0062906,0.108826), (0.0389424,0.0820391), (0.0610226,0.0554583), (0.0772426,0.0303538), (0.0954196,-0.0592523), (0.0566497,-0.122774), (-0.0305393,-0.157747), (-0.141277,-0.122516), (-0.217719,-0.004665), (-0.189584,0.155588), (-0.0431933,0.26807), (0.160404,0.248417), (0.305514,0.0827682), (0.297612,-0.155103), (0.121667,-0.327384), (-0.133991,-0.33407), (-0.326652,-0.159921), (-0.354487,0.0972341), (-0.204482,0.305338), (0.0425448,0.364783), (0.266063,0.254504), (0.370088,0.0274801), (0.312349,-0.215174), (0.111387,-0.373764), (-0.157075,-0.373817), (-0.378872,-0.194265), (-0.436526,0.105343), (-0.269838,0.385975), (0.0605299,0.488687), (0.390226,0.33093), 
(-0.0806479,-0.401413), (-0.323594,-0.259132), (-0.427011,-0.00141185), (-0.33609,0.264416), (-0.0942255,0.425933), (0.197158,0.396542), (0.410522,0.193272), (0.448012,-0.112343), (0.284378,-0.381671), (-0.0240583,-0.484949), (-0.339092,-0.366916), (-0.504973,-0.066614), (-0.436312,0.284156), (-0.151994,0.502856), (0.212154,0.485091), (0.472424,0.235221), (0.514061,-0.123629), (0.31754,-0.425023), (-0.0235408,-0.52616), (-0.349685,-0.396546), (-0.528061,-0.0880383), (-0.479319,0.268366), (-0.208886,0.526779), (0.184613,0.556036), (0.519046,0.318744), (0.616794,-0.0966307), (-0.0244649,-0.658169), (-0.470013,-0.47473), (-0.665231,-0.0383488), (-0.508753,0.417647), (-0.100499,0.63709), (0.338063,0.518259), (0.569932,0.156433), (0.508566,-0.235996), (0.221232,-0.471811), (-0.111645,-0.482769), (-0.357014,-0.298856), (-0.449447,-0.0303359), (-0.377049,0.237974), (-0.172856,0.422945), (0.118674,0.455509), (0.392433,0.299772), (0.52079,-0.0190763), (0.403978,-0.369855), (0.0636184,-0.563777), (-0.332932,-0.467562), (-0.565541,-0.124667), (-0.49712,0.285295), (-0.174912,0.537463), (0.219374,0.49407), (0.468432,0.212418), (0.463148,-0.134129), 
(-0.234216,-0.246956), (-0.337293,-0.0570736), (-0.317713,0.153339), (-0.167068,0.318763), (0.065527,0.372763), (0.296246,0.263759), (0.414947,0.0237783), (0.346808,-0.256712), (0.104151,-0.435034), (-0.205648,-0.407368), (-0.428018,-0.180359), (-0.44398,0.136923), (-0.250762,0.393081), (0.0556462,0.455552), (0.325824,0.313852), (0.439425,0.0439598), (0.371321,-0.230824), (0.15857,-0.408912), (-0.117439,-0.424713), (-0.354892,-0.281827), (-0.476472,-0.0123801), (-0.413205,0.29726), (-0.151551,0.527371), (0.235412,0.542451), (0.570115,0.28366), (0.656061,-0.167269), (-0.107279,-0.751536), (-0.616493,-0.499125), (-0.816438,0.0517426), (-0.572744,0.611412), (-0.00485896,0.849195), (0.580608,0.621336), (0.844707,0.0538417), (0.647744,-0.528546), (0.106718,-0.807687), (-0.454944,-0.649633), (-0.741223,-0.16441), (-0.63025,0.358106), (-0.219679,0.653), (0.246392,0.60072), (0.541478,0.275341), (0.554533,-0.127891), (0.327817,-0.423127), (-0.00633572,-0.505075), (-0.298356,-0.37418), (-0.442531,-0.105535), (-0.402765,0.177103), (-0.208195,0.375915), (0.0605715,0.423557), (0.305202,0.294058), (0.423723,0.0417599), (0.358804,-0.231026), 
(-0.084252,-0.462847), (-0.368059,-0.351021), (-0.539767,-0.0603744), (-0.493987,0.308141), (-0.200094,0.582441), (0.225898,0.60449), (0.57957,0.329967), (0.674979,-0.123645), (0.450157,-0.537213), (0.00131419,-0.708747), (-0.451601,-0.552205), (-0.703058,-0.143377), (-0.643894,0.324603), (-0.304602,0.659076), (0.166572,0.717389), (0.587348,0.474365), (0.776079,0.0136183), (0.641867,-0.486328), (0.209154,-0.817381), (-0.371312,-0.799217), (-0.829913,-0.401379), (-0.935095,0.235159), (-0.585356,0.815567), (0.0893649,1.03918), (0.773008,0.755569), (1.11211,0.0649431), (0.226577,-1.14276), (-0.590136,-1.03081), (-1.13815,-0.391252), (-1.12766,0.457357), (-0.553123,1.09917), (0.308359,1.20454), (1.03361,0.710034), (1.25078,-0.148905), (0.847805,-0.940366), (0.0142867,-1.27127), (-0.833535,-0.962796), (-1.262,-0.168977), (-1.04771,0.710241), (-0.306985,1.21877), (0.578012,1.10138), (1.14598,0.428947), (1.11697,-0.43575), (0.527398,-1.0433), (-0.292176,-1.09615), (-0.915605,-0.605262), (-1.04348,0.149084), (-0.653497,0.767656), (0.0126609,0.956478), (0.602802,0.67586), (0.843316,0.112939), (0.667087,-0.428798), 
(1.00706,-0.607048), (0.346767,-1.15629), (-0.538939,-1.1039), (-1.15599,-0.446869), (-1.1566,0.457354), (-0.53377,1.11928), (0.363219,1.1673), (1.03838,0.605043), (1.13754,-0.24441), (0.661925,-0.914405), (-0.110523,-1.08283), (-0.764913,-0.710133), (-0.995292,-0.0295357), (-0.742146,0.601542), (-0.169591,0.905589), (0.426331,0.764061), (0.792086,0.30172), (0.767405,-0.260244), (0.413785,-0.668843), (-0.0985699,-0.754405), (-0.543944,-0.497273), (-0.706635,-0.0393897), (-0.545615,0.408907), (-0.1579,0.640081), (0.271109,0.563041), (0.538946,0.254188), (0.32605,-0.421676), (-0.00527271,-0.496092), (-0.287846,-0.372223), (-0.427425,-0.116808), (-0.391224,0.142391), (-0.222585,0.320028), (-0.00808989,0.379302), (0.201013,0.314271), (0.341726,0.150703), (0.375863,-0.0641637), (0.288814,-0.279539), (0.0807011,-0.415347), (-0.199671,-0.412747), (-0.438104,-0.223397), (-0.518324,0.099787), (-0.364437,0.43138), (-0.00673757,0.595665), (0.395946,0.490832), (0.646662,0.123488), (0.594334,-0.334044), (0.244098,-0.665148), (-0.24939,-0.681664), (-0.640791,-0.36434), (-0.73767,0.135982), (-0.484217,0.581691), (-0.00276161,0.761296), 
