(1.08594,-0.449219), (0.550781,-1.09766), (-0.246094,-1.23828), (-0.957031,-0.871094), (-1.26172,-0.121094), (-1.02734,0.648438), (-0.355469,1.07812), (0.4375,1.00781), (1.01172,0.4375), (1.08984,-0.375), (0.644531,-1.05078), (-0.140625,-1.3125), (-0.910156,-0.984375), (-1.29297,-0.214844), (-1.10156,0.597656), (-0.433594,1.11328), (0.410156,1.07422), (1.01953,0.511719), (1.12891,-0.316406), (0.699219,-0.992188), (-0.0585938,-1.28906), (-0.828125,-1.02344), (-1.26172,-0.339844), (-1.17969,0.484375), (-0.585938,1.07812), (0.289062,1.15234), (1.21484,-0.203125), (0.84375,-1.02344), (-0.0078125,-1.38672), (-0.875,-1.14453), (-1.36328,-0.351562), (-1.22656,0.5625), (-0.519531,1.125), (0.335938,1.10156), (0.949219,0.566406), (1.12109,-0.246094), (0.738281,-0.90625), (0.0117188,-1.21094), (-0.714844,-1.00391), (-1.15234,-0.398438), (-1.12891,0.371094), (-0.621094,0.921875), (0.117188,1.05078), (0.785156,0.664062), (1.05469,-0.0585938), (0.808594,-0.785156), (0.148438,-1.14062), (-0.5625,-1.02734), (-1.04297,-0.488281), (-1.05078,0.199219), (-0.65625,0.742188), (-0.046875,0.914062), 
(-0.0859375,-0.0507812), (-0.0429688,0.00390625), (0.0273438,-0.015625), (0.0429688,-0.0976562), (-0.0195312,-0.167969), (-0.121094,-0.167969), (-0.1875,-0.09375), (-0.195312,0.0351562), (-0.117188,0.109375), (-0.0195312,0.121094), (0.0820312,0.0742188), (0.15625,-0.0234375), (0.148438,-0.160156), (0.0507812,-0.28125), (-0.113281,-0.316406), (-0.3125,-0.234375), (-0.398438,-0.00390625), (-0.304688,0.246094), (-0.0390625,0.363281), (0.257812,0.289062), (0.433594,-0.0117188), (0.367188,-0.355469), (0.0585938,-0.570312), (-0.339844,-0.53125), (-0.613281,-0.214844), (-0.589844,0.226562), (0.183594,0.582031), (0.574219,0.269531), (0.636719,-0.242188), (0.324219,-0.703125), (-0.226562,-0.792969), (-0.714844,-0.46875), (-0.828125,0.109375), (-0.515625,0.609375), (0.0703125,0.75), (0.601562,0.425781), (0.75,-0.148438), (0.433594,-0.660156), (-0.117188,-0.796875), (-0.59375,-0.527344), (-0.753906,-0.0078125), (-0.523438,0.433594), (-0.0820312,0.589844), (0.332031,0.4375), (0.527344,0.0546875), (0.441406,-0.34375), (0.117188,-0.570312), (-0.25,-0.546875), (-0.515625,-0.273438), (-0.53125,0.0859375), (-0.308594,0.386719), (0.0585938,0.410156), 
(0.296875,0.34375), (0.503906,0.0585938), (0.496094,-0.339844), (0.207031,-0.65625), (-0.253906,-0.746094), (-0.695312,-0.457031), (-0.84375,0.0585938), (-0.601562,0.582031), (-0.015625,0.808594), (0.570312,0.574219), (0.847656,-0.015625), (0.660156,-0.65625), (0.078125,-0.992188), (-0.582031,-0.835938), (-0.949219,-0.265625), (-0.871094,0.367188), (-0.367188,0.785156), (0.265625,0.742188), (0.691406,0.316406), (0.730469,-0.265625), (0.394531,-0.707031), (-0.140625,-0.808594), (-0.566406,-0.574219), (-0.765625,-0.117188), (-0.632812,0.324219), (-0.25,0.570312), (0.507812,0.257812), (0.574219,-0.171875), (0.339844,-0.550781), (-0.0664062,-0.710938), (-0.488281,-0.546875), (-0.699219,-0.144531), (-0.582031,0.292969), (-0.234375,0.535156), (0.195312,0.484375), (0.480469,0.152344), (0.457031,-0.242188), (0.183594,-0.503906), (-0.152344,-0.511719), (-0.402344,-0.320312), (-0.453125,-0.0429688), (-0.335938,0.160156), (-0.152344,0.234375), (0,0.195312), (0.117188,0.121094), (0.199219,0.00390625), (0.222656,-0.125), (0.152344,-0.289062), (-0.0117188,-0.421875), (-0.28125,-0.410156), (-0.46875,-0.1875), (-0.488281,0.113281), 
(0.15625,-0.578125), (-0.179688,-0.53125), (-0.375,-0.324219), (-0.417969,-0.148438), (-0.40625,0.015625), (-0.351562,0.171875), (-0.21875,0.332031), (0.0585938,0.402344), (0.378906,0.273438), (0.554688,-0.0898438), (0.445312,-0.546875), (0.0078125,-0.835938), (-0.539062,-0.71875), (-0.875,-0.234375), (-0.796875,0.363281), (-0.347656,0.761719), (0.277344,0.730469), (0.714844,0.316406), (0.769531,-0.277344), (0.429688,-0.738281), (-0.0976562,-0.921875), (-0.625,-0.703125), (-0.910156,-0.199219), (-0.835938,0.371094), (-0.394531,0.777344), (0.242188,0.804688), (0.882812,-0.238281), (0.566406,-0.84375), (-0.113281,-1.08203), (-0.78125,-0.820312), (-1.10156,-0.167969), (-0.914062,0.542969), (-0.292969,0.933594), (0.402344,0.816406), (0.835938,0.300781), (0.859375,-0.382812), (0.441406,-0.875), (-0.207031,-1.00391), (-0.765625,-0.695312), (-1.00781,-0.117188), (-0.824219,0.503906), (-0.296875,0.847656), (0.320312,0.777344), (0.78125,0.324219), (0.84375,-0.316406), (0.46875,-0.851562), (-0.148438,-0.996094), (-0.726562,-0.734375), (-1,-0.148438), (-0.824219,0.457031), (-0.296875,0.835938), (0.332031,0.769531), 
(0.695312,0.484375), (0.816406,-0.109375), (0.554688,-0.621094), (0.046875,-0.832031), (-0.414062,-0.722656), (-0.714844,-0.351562), (-0.722656,0.0976562), (-0.496094,0.460938), (-0.109375,0.609375), (0.328125,0.496094), (0.589844,0.152344), (0.605469,-0.300781), (0.324219,-0.664062), (-0.148438,-0.769531), (-0.574219,-0.5625), (-0.800781,-0.132812), (-0.660156,0.351562), (-0.269531,0.628906), (0.207031,0.601562), (0.558594,0.273438), (0.605469,-0.183594), (0.390625,-0.550781), (-0.00390625,-0.726562), (-0.425781,-0.605469), (-0.6875,-0.300781), (-0.71875,0.128906), (-0.0507812,0.648438), (0.382812,0.503906), (0.652344,0.101562), (0.613281,-0.386719), (0.277344,-0.769531), (-0.246094,-0.867188), (-0.722656,-0.574219), (-0.933594,-0.0351562), (-0.746094,0.53125), (-0.207031,0.839844), (0.4375,0.765625), (0.863281,0.257812), (0.871094,-0.4375), (0.414062,-0.96875), (-0.316406,-1.06641), (-0.933594,-0.664062), (-1.13281,0.03125), (-0.820312,0.726562), (-0.117188,1.03125), (0.632812,0.808594), (1.01562,0.160156), (0.902344,-0.613281), (0.320312,-1.09766), (-0.457031,-1.10938), (-1.02734,-0.617188), (-1.14844,0.140625), 
(-0.0625,0.652344), (0.375,0.507812), (0.648438,0.109375), (0.601562,-0.378906), (0.246094,-0.734375), (-0.269531,-0.789062), (-0.710938,-0.472656), (-0.851562,0.0703125), (-0.574219,0.570312), (-0.0234375,0.765625), (0.53125,0.539062), (0.78125,-0.015625), (0.59375,-0.5625), (0.078125,-0.839844), (-0.46875,-0.703125), (-0.792969,-0.273438), (-0.722656,0.285156), (-0.339844,0.609375), (0.160156,0.605469), (0.527344,0.296875), (0.578125,-0.15625), (0.335938,-0.511719), (-0.046875,-0.621094), (-0.394531,-0.457031), (-0.546875,-0.152344), (-0.460938,0.167969), (0.0429688,0.347656), (0.265625,0.210938), (0.324219,-0.0273438), (0.246094,-0.265625), (0.0625,-0.386719), (-0.171875,-0.382812), (-0.34375,-0.25), (-0.390625,-0.015625), (-0.296875,0.171875), (-0.101562,0.253906), (0.09375,0.191406), (0.175781,0.0507812), (0.164062,-0.0976562), (0.0859375,-0.1875), (0.00390625,-0.207031), (-0.0585938,-0.222656), (-0.132812,-0.230469), (-0.269531,-0.203125), (-0.378906,-0.0429688), (-0.335938,0.210938), (-0.0976562,0.429688), (0.269531,0.378906), (0.550781,0.0585938), (0.507812,-0.4375), (0.101562,-0.769531), (-0.457031,-0.714844), 
(0.480469,-1.74609), (-0.726562,-1.69531), (-1.61719,-0.898438), (-1.75781,0.234375), (-1.15625,1.23828), (-0.0585938,1.57812), (0.976562,1.125), (1.48828,0.164062), (1.26562,-0.894531), (0.441406,-1.54297), (-0.558594,-1.54688), (-1.32422,-0.953125), (-1.57031,0.0117188), (-1.14844,0.925781), (-0.316406,1.35938), (0.632812,1.20312), (1.30078,0.453125), (1.35156,-0.53125), (0.757812,-1.35938), (-0.210938,-1.59375), (-1.15234,-1.21875), (-1.63672,-0.308594), (-1.4375,0.738281), (-0.613281,1.42188), (0.457031,1.43359), (1.33203,0.71875), (0.984375,-1.34766), (-0.0625,-1.76953), (-1.15625,-1.39844), (-1.73828,-0.4375), (-1.57031,0.683594), (-0.726562,1.44141), (0.40625,1.46484), (1.26953,0.792969), (1.47266,-0.265625), (1.03516,-1.22656), (0.101562,-1.64453), (-0.914062,-1.42969), (-1.59375,-0.632812), (-1.62891,0.414062), (-0.984375,1.28516), (0.0820312,1.55469), (1.09766,1.08203), (1.625,0.046875), (1.33594,-1.12109), (0.347656,-1.83203), (-0.878906,-1.71484), (-1.74609,-0.835938), (-1.82812,0.417969), (-1.05859,1.41406), (0.136719,1.68359), (1.20312,1.09375), 
(-0.0507812,0.808594), (0.542969,0.59375), (0.832031,0.0117188), (0.628906,-0.617188), (0.0546875,-0.910156), (-0.5625,-0.742188), (-0.886719,-0.183594), (-0.742188,0.402344), (-0.238281,0.730469), (0.308594,0.632812), (0.636719,0.207031), (0.605469,-0.308594), (0.253906,-0.640625), (-0.195312,-0.65625), (-0.515625,-0.382812), (-0.601562,-0.0195312), (-0.433594,0.320312), (-0.125,0.445312), (0.195312,0.367188), (0.382812,0.121094), (0.386719,-0.191406), (0.183594,-0.414062), (-0.09375,-0.445312), (-0.339844,-0.316406), (-0.425781,-0.078125), (-0.335938,0.164062), (0.0859375,0.238281), (0.214844,0.0898438), (0.203125,-0.105469), (0.09375,-0.230469), (-0.0507812,-0.261719), (-0.160156,-0.191406), (-0.195312,-0.109375), (-0.179688,-0.0273438), (-0.160156,0.0234375), (-0.113281,0.046875), (-0.0625,0.0898438), (-0.00390625,0.0976562), (0.117188,0.0625), (0.164062,-0.0507812), (0.136719,-0.191406), (0.015625,-0.304688), (-0.183594,-0.304688), (-0.355469,-0.167969), (-0.378906,0.0742188), (-0.21875,0.28125), (0.046875,0.359375), (0.304688,0.203125), (0.390625,-0.078125), (0.28125,-0.378906), (-0.00390625,-0.542969), (-0.34375,-0.457031), 
(1.24609,0.648438), (1.42188,-0.359375), (0.890625,-1.26953), (-0.105469,-1.61719), (-1.07422,-1.26172), (-1.60938,-0.308594), (-1.37891,0.695312), (-0.5625,1.35156), (0.441406,1.30078), (1.19531,0.632812), (1.33984,-0.324219), (0.882812,-1.17578), (0.0117188,-1.51172), (-0.917969,-1.23828), (-1.42578,-0.464844), (-1.41797,0.445312), (-0.785156,1.19922), (0.15625,1.37891), (1.03906,0.914062), (1.44531,-0.0273438), (1.13672,-1.04688), (0.242188,-1.61719), (-0.824219,-1.5), (-1.60156,-0.691406), (-1.64453,0.429688), (-0.949219,1.3125), (1.13672,0.996094), (1.53906,-0.0390625), (1.16016,-1.10156), (0.226562,-1.68359), (-0.84375,-1.5), (-1.55859,-0.679688), (-1.56641,0.410156), (-0.9375,1.22656), (0.078125,1.46484), (1.03516,0.964844), (1.45703,0.046875), (1.15625,-0.953125), (0.296875,-1.53125), (-0.703125,-1.42969), (-1.42969,-0.699219), (-1.5,0.277344), (-0.957031,1.06641), (-0.0195312,1.32812), (0.851562,0.96875), (1.30469,0.132812), (1.11719,-0.753906), (0.421875,-1.35547), (-0.472656,-1.36719), (-1.19531,-0.859375), (-1.41797,0.00390625), (-1.0625,0.808594), 
(0.527344,-1.73828), (-0.75,-1.69141), (-1.64453,-0.824219), (-1.74219,0.367188), (-1.01953,1.33984), (0.121094,1.59375), (1.12891,1.01953), (1.53125,-0.0234375), (1.17188,-1.0625), (0.234375,-1.62109), (-0.8125,-1.42969), (-1.49219,-0.628906), (-1.49219,0.414062), (-0.800781,1.23047), (0.1875,1.37891), (1.0625,0.847656), (1.36328,-0.132812), (0.96875,-1.02344), (0.0976562,-1.45312), (-0.824219,-1.15625), (-1.30078,-0.425781), (-1.17188,0.425781), (-0.585938,0.96875), (0.1875,1.00781), (0.773438,0.585938), (0.960938,-0.101562), (0.132812,-0.988281), (-0.46875,-0.90625), (-0.886719,-0.476562), (-0.929688,0.0820312), (-0.644531,0.542969), (-0.152344,0.738281), (0.359375,0.617188), (0.65625,0.207031), (0.664062,-0.28125), (0.417969,-0.6875), (-0.0273438,-0.847656), (-0.5,-0.746094), (-0.855469,-0.371094), (-0.917969,0.152344), (-0.625,0.660156), (-0.046875,0.882812), (0.554688,0.671875), (0.941406,0.125), (0.863281,-0.59375), (0.320312,-1.10938), (-0.417969,-1.14844), (-1.03125,-0.703125), (-1.24219,0.0390625), (-0.898438,0.765625), (-0.207031,1.14453), (0.597656,0.964844), 
(-0.890625,0.03125), (-0.621094,0.546875), (-0.101562,0.761719), (0.394531,0.597656), (0.714844,0.164062), (0.652344,-0.363281), (0.289062,-0.75), (-0.265625,-0.777344), (-0.671875,-0.460938), (-0.785156,0.03125), (-0.523438,0.480469), (-0.0703125,0.636719), (0.371094,0.460938), (0.558594,0.0820312), (0.480469,-0.300781), (0.1875,-0.550781), (-0.152344,-0.566406), (-0.433594,-0.386719), (-0.5625,-0.0859375), (-0.476562,0.226562), (-0.238281,0.433594), (0.0820312,0.46875), (0.398438,0.28125), (0.503906,-0.0546875), (0.40625,-0.433594), (0.0664062,-0.621094), (-0.589844,-0.265625), (-0.609375,0.125), (-0.371094,0.445312), (-0.0195312,0.535156), (0.355469,0.402344), (0.53125,0.0625), (0.496094,-0.34375), (0.207031,-0.601562), (-0.214844,-0.664062), (-0.566406,-0.425781), (-0.699219,-0.0195312), (-0.539062,0.40625), (-0.140625,0.628906), (0.308594,0.539062), (0.585938,0.175781), (0.589844,-0.277344), (0.285156,-0.609375), (-0.105469,-0.695312), (-0.515625,-0.527344), (-0.699219,-0.148438), (-0.640625,0.292969), (-0.320312,0.625), (0.148438,0.679688), (0.597656,0.402344), (0.78125,-0.121094), (0.5625,-0.675781), 
(-0.394531,0.273438), (-0.109375,0.445312), (0.242188,0.359375), (0.453125,0.0664062), (0.398438,-0.296875), (0.113281,-0.535156), (-0.261719,-0.511719), (-0.527344,-0.230469), (-0.523438,0.136719), (-0.269531,0.398438), (0.0859375,0.421875), (0.347656,0.191406), (0.398438,-0.117188), (0.21875,-0.375), (-0.0585938,-0.4375), (-0.320312,-0.320312), (-0.414062,-0.0664062), (-0.332031,0.160156), (-0.121094,0.289062), (0.117188,0.238281), (0.238281,0.0546875), (0.191406,-0.136719), (0.0703125,-0.246094), (-0.0859375,-0.21875), (-0.160156,-0.152344), (-0.15625,-0.0664062), (-0.136719,-0.0195312), (-0.132812,0.046875), (-0.0859375,0.125), (0.0234375,0.148438), (0.179688,0.078125), (0.222656,-0.109375), (0.125,-0.320312), (-0.101562,-0.375), (-0.34375,-0.253906), (-0.402344,0.0117188), (-0.265625,0.230469), (-0.0234375,0.304688), (0.203125,0.195312), (0.265625,-0.0195312), (0.1875,-0.207031), (0.0390625,-0.289062), (-0.117188,-0.277344), (-0.226562,-0.199219), (-0.292969,-0.078125), (-0.265625,0.078125), (-0.167969,0.230469), (0.0273438,0.273438), (0.238281,0.171875), (0.332031,-0.078125), (0.234375,-0.335938), (-0.0273438,-0.460938), 
(-0.242188,0.714844), (0.332031,0.703125), (0.78125,0.285156), (0.832031,-0.34375), (0.445312,-0.902344), (-0.242188,-1.07031), (-0.875,-0.722656), (-1.14453,0.00390625), (-0.855469,0.714844), (-0.148438,1.05078), (0.609375,0.84375), (1.06641,0.164062), (0.957031,-0.609375), (0.324219,-1.13672), (-0.441406,-1.11719), (-1.07812,-0.632812), (-1.1875,0.179688), (-0.769531,0.84375), (-0.0117188,1.08594), (0.71875,0.773438), (1.06641,0.0585938), (0.867188,-0.675781), (0.242188,-1.11328), (-0.519531,-1.04688), (-1.04688,-0.539062), (-1.10547,0.203125), (0.0195312,1), (0.675781,0.691406), (0.960938,0.03125), (0.757812,-0.65625), (0.175781,-1.01953), (-0.496094,-0.933594), (-0.933594,-0.4375), (-0.949219,0.214844), (-0.546875,0.691406), (0.046875,0.789062), (0.546875,0.496094), (0.707031,-0.015625), (0.542969,-0.5), (0.128906,-0.734375), (-0.324219,-0.664062), (-0.609375,-0.375), (-0.671875,0.015625), (-0.492188,0.359375), (-0.15625,0.535156), (0.242188,0.46875), (0.492188,0.195312), (0.535156,-0.21875), (0.304688,-0.550781), (-0.0742188,-0.691406), (-0.457031,-0.535156), (-0.660156,-0.191406), 
(0.632812,-1.30469), (-0.339844,-1.4375), (-1.16797,-0.9375), (-1.47266,-0.0351562), (-1.09375,0.867188), (-0.234375,1.29688), (0.6875,1.02344), (1.19531,0.25), (1.05859,-0.667969), (0.375,-1.22656), (-0.460938,-1.17969), (-1.02344,-0.660156), (-1.125,0.0742188), (-0.730469,0.65625), (-0.144531,0.863281), (0.417969,0.683594), (0.746094,0.222656), (0.753906,-0.320312), (0.441406,-0.773438), (-0.0976562,-0.914062), (-0.613281,-0.746094), (-0.910156,-0.257812), (-0.855469,0.320312), (-0.414062,0.710938), (0.160156,0.742188), (0.617188,0.390625), (0.480469,-0.570312), (0.0507812,-0.789062), (-0.386719,-0.691406), (-0.65625,-0.421875), (-0.742188,-0.0390625), (-0.625,0.339844), (-0.289062,0.625), (0.160156,0.648438), (0.589844,0.402344), (0.84375,-0.144531), (0.660156,-0.730469), (0.0703125,-1.12109), (-0.6875,-1.01172), (-1.21875,-0.402344), (-1.19531,0.457031), (-0.597656,1.09375), (0.296875,1.17578), (1.06641,0.640625), (1.27734,-0.292969), (0.816406,-1.14844), (-0.09375,-1.47656), (-1.00391,-1.14453), (-1.49219,-0.285156), (-1.28516,0.703125), (-0.488281,1.33594), (0.523438,1.25391), 
(-0.136719,-0.367188), (-0.335938,-0.207031), (-0.390625,0.0273438), (-0.269531,0.257812), (-0.00390625,0.339844), (0.238281,0.238281), (0.359375,-0.015625), (0.261719,-0.277344), (0.03125,-0.433594), (-0.257812,-0.386719), (-0.425781,-0.148438), (-0.394531,0.144531), (-0.179688,0.339844), (0.113281,0.328125), (0.3125,0.152344), (0.324219,-0.125), (0.164062,-0.347656), (-0.0742188,-0.390625), (-0.289062,-0.265625), (-0.371094,-0.0390625), (-0.292969,0.15625), (-0.101562,0.277344), (0.101562,0.238281), (0.246094,0.0898438), (0.269531,-0.117188), (0.148438,-0.296875), (-0.269531,-0.230469), (-0.34375,-0.0195312), (-0.253906,0.179688), (-0.0507812,0.253906), (0.140625,0.175781), (0.210938,-0.015625), (0.148438,-0.179688), (-0.00390625,-0.234375), (-0.140625,-0.183594), (-0.167969,-0.0820312), (-0.144531,-0.0078125), (-0.0976562,0.03125), (-0.0625,0.046875), (-0.0429688,0.0390625), (-0.0117188,0.0546875), (0.0546875,0.03125), (0.0898438,-0.0429688), (0.078125,-0.136719), (-0.0234375,-0.210938), (-0.128906,-0.1875), (-0.207031,-0.078125), (-0.203125,0.0546875), (-0.109375,0.128906), (0.00390625,0.125), (0.0976562,0.0742188), (0.125,-0.0429688), 
(0.046875,0.929688), (0.683594,0.648438), (0.976562,-0.00390625), (0.78125,-0.699219), (0.191406,-1.12891), (-0.550781,-1.04688), (-1.08594,-0.503906), (-1.14062,0.265625), (-0.675781,0.878906), (0.0820312,1.03906), (0.753906,0.675781), (1.05469,-0.0273438), (0.828125,-0.742188), (0.179688,-1.14453), (-0.535156,-1.05078), (-1.06641,-0.546875), (-1.14453,0.203125), (-0.746094,0.8125), (-0.0429688,1.05078), (0.65625,0.78125), (1.0625,0.128906), (0.933594,-0.632812), (0.347656,-1.15234), (-0.464844,-1.16797), (-1.09766,-0.660156), (-1.24219,0.140625), (-0.0625,1.11328), (0.675781,0.816406), (1.04297,0.121094), (0.890625,-0.625), (0.316406,-1.09375), (-0.40625,-1.11719), (-0.972656,-0.664062), (-1.16797,0.0351562), (-0.855469,0.710938), (-0.183594,1.03906), (0.570312,0.875), (1.03125,0.242188), (0.992188,-0.574219), (0.402344,-1.13281), (-0.445312,-1.16016), (-1.06641,-0.636719), (-1.17188,0.164062), (-0.71875,0.808594), (0.0234375,0.976562), (0.660156,0.621094), (0.875,-0.0117188), (0.636719,-0.601562), (0.140625,-0.851562), (-0.351562,-0.777344), (-0.671875,-0.445312), (-0.75,-0.0390625), 
(0.816406,0.242188), (0.757812,-0.355469), (0.371094,-0.761719), (-0.164062,-0.832031), (-0.59375,-0.597656), (-0.8125,-0.128906), (-0.695312,0.351562), (-0.308594,0.691406), (0.214844,0.699219), (0.660156,0.34375), (0.761719,-0.21875), (0.476562,-0.714844), (-0.09375,-0.886719), (-0.636719,-0.636719), (-0.847656,-0.0742188), (-0.671875,0.433594), (-0.1875,0.691406), (0.316406,0.554688), (0.578125,0.179688), (0.542969,-0.273438), (0.253906,-0.582031), (-0.136719,-0.613281), (-0.441406,-0.4375), (-0.589844,-0.0976562), (-0.5,0.234375), (-0.230469,0.429688), (0.367188,0.207031), (0.410156,-0.117188), (0.230469,-0.390625), (-0.0585938,-0.460938), (-0.285156,-0.347656), (-0.371094,-0.136719), (-0.304688,0.0585938), (-0.21875,0.140625), (-0.117188,0.171875), (-0.015625,0.175781), (0.113281,0.175781), (0.253906,0.0898438), (0.332031,-0.132812), (0.226562,-0.410156), (-0.0859375,-0.5625), (-0.457031,-0.46875), (-0.695312,-0.109375), (-0.609375,0.371094), (-0.195312,0.6875), (0.359375,0.636719), (0.757812,0.210938), (0.75,-0.40625), (0.324219,-0.894531), (-0.371094,-0.976562), (-0.917969,-0.546875), (-1.05469,0.171875), 
(-0.0742188,-0.285156), (-0.226562,-0.199219), (-0.28125,-0.0742188), (-0.265625,0.0898438), (-0.140625,0.222656), (0.0390625,0.25), (0.230469,0.132812), (0.277344,-0.0820312), (0.171875,-0.292969), (-0.0703125,-0.378906), (-0.285156,-0.253906), (-0.359375,-0.0234375), (-0.25,0.195312), (-0.0234375,0.261719), (0.164062,0.164062), (0.21875,-0.0195312), (0.136719,-0.175781), (0.0078125,-0.246094), (-0.117188,-0.195312), (-0.179688,-0.0820312), (-0.171875,0), (-0.113281,0.0742188), (-0.0390625,0.0742188), (0.015625,0.0546875), (0.046875,0), (0.0585938,-0.046875), (0,-0.0820312), (-0.0117188,-0.0859375), (-0.046875,-0.117188), (-0.101562,-0.125), (-0.175781,-0.0664062), (-0.191406,0.046875), (-0.105469,0.15625), (0.0507812,0.175781), (0.195312,0.0664062), (0.238281,-0.136719), (0.09375,-0.308594), (-0.136719,-0.335938), (-0.316406,-0.164062), (-0.339844,0.0507812), (-0.195312,0.242188), (0.0273438,0.273438), (0.203125,0.148438), (0.253906,-0.0429688), (0.175781,-0.21875), (0.03125,-0.324219), (-0.160156,-0.289062), (-0.304688,-0.164062), (-0.351562,0.046875), (-0.234375,0.234375), (-0.00390625,0.34375), (0.25,0.226562), 
(-0.0507812,-0.390625), (-0.296875,-0.289062), (-0.414062,-0.0820312), (-0.359375,0.152344), (-0.160156,0.332031), (0.101562,0.324219), (0.3125,0.148438), (0.34375,-0.125), (0.214844,-0.378906), (-0.0703125,-0.464844), (-0.328125,-0.359375), (-0.464844,-0.109375), (-0.417969,0.191406), (-0.160156,0.382812), (0.125,0.367188), (0.355469,0.164062), (0.398438,-0.152344), (0.226562,-0.421875), (-0.0742188,-0.507812), (-0.359375,-0.367188), (-0.492188,-0.09375), (-0.4375,0.214844), (-0.167969,0.414062), (0.171875,0.410156), (0.417969,0.167969), (0.457031,-0.183594), (-0.132812,-0.558594), (-0.457031,-0.367188), (-0.558594,0), (-0.394531,0.316406), (-0.0664062,0.441406), (0.242188,0.324219), (0.394531,0.03125), (0.324219,-0.246094), (0.0976562,-0.402344), (-0.136719,-0.417969), (-0.320312,-0.28125), (-0.398438,-0.078125), (-0.363281,0.15625), (-0.195312,0.3125), (0.0625,0.351562), (0.308594,0.222656), (0.410156,-0.0742188), (0.289062,-0.390625), (-0.0195312,-0.554688), (-0.367188,-0.429688), (-0.535156,-0.105469), (-0.433594,0.246094), (-0.136719,0.417969), (0.1875,0.335938), (0.355469,0.0742188), (0.296875,-0.199219), 
(-0.230469,-0.226562), (-0.320312,-0.0664062), (-0.292969,0.0859375), (-0.171875,0.203125), (0.015625,0.253906), (0.1875,0.171875), (0.292969,-0.0351562), (0.226562,-0.257812), (0.0351562,-0.414062), (-0.230469,-0.386719), (-0.398438,-0.1875), (-0.40625,0.078125), (-0.246094,0.277344), (0.0234375,0.339844), (0.234375,0.210938), (0.324219,-0.015625), (0.265625,-0.257812), (0.0742188,-0.414062), (-0.167969,-0.40625), (-0.367188,-0.253906), (-0.445312,-0.0234375), (-0.378906,0.230469), (-0.128906,0.402344), (0.1875,0.390625), (0.445312,0.148438), (0.488281,-0.226562), (-0.171875,-0.660156), (-0.582031,-0.429688), (-0.722656,0.046875), (-0.496094,0.488281), (-0.0195312,0.667969), (0.460938,0.460938), (0.679688,-0.03125), (0.503906,-0.515625), (0.0195312,-0.757812), (-0.457031,-0.605469), (-0.707031,-0.191406), (-0.613281,0.285156), (-0.238281,0.5625), (0.1875,0.507812), (0.46875,0.199219), (0.480469,-0.179688), (0.238281,-0.46875), (-0.0859375,-0.546875), (-0.375,-0.398438), (-0.492188,-0.101562), (-0.410156,0.179688), (-0.183594,0.351562), (0.078125,0.328125), (0.277344,0.164062), (0.335938,-0.078125), (0.226562,-0.304688), 
(-0.101562,-0.511719), (-0.398438,-0.421875), (-0.578125,-0.140625), (-0.550781,0.210938), (-0.269531,0.496094), (0.140625,0.515625), (0.484375,0.257812), (0.558594,-0.164062), (0.363281,-0.554688), (-0.0546875,-0.710938), (-0.449219,-0.585938), (-0.6875,-0.214844), (-0.660156,0.207031), (-0.359375,0.546875), (0.0703125,0.617188), (0.476562,0.421875), (0.675781,-0.0273438), (0.574219,-0.535156), (0.136719,-0.851562), (-0.414062,-0.808594), (-0.847656,-0.421875), (-0.941406,0.199219), (-0.566406,0.722656), (0.0664062,0.910156), (0.691406,0.597656), (0.984375,-0.0585938), (0.101562,-1.09375), (-0.613281,-0.96875), (-1.09766,-0.375), (-1.05859,0.367188), (-0.546875,0.933594), (0.207031,1.03125), (0.875,0.570312), (1.07422,-0.1875), (0.707031,-0.914062), (-0.0390625,-1.22266), (-0.824219,-0.957031), (-1.23438,-0.214844), (-1.03906,0.617188), (-0.355469,1.09375), (0.488281,0.972656), (1.01172,0.328125), (0.964844,-0.476562), (0.414062,-1.04297), (-0.355469,-1.07812), (-0.929688,-0.605469), (-1.01953,0.113281), (-0.636719,0.671875), (-0.0117188,0.808594), (0.507812,0.523438), (0.699219,0.015625), (0.511719,-0.460938), 
(0.917969,-0.636719), (0.261719,-1.15234), (-0.578125,-1.11719), (-1.17188,-0.496094), (-1.15234,0.363281), (-0.574219,0.988281), (0.273438,1.02344), (0.898438,0.488281), (0.988281,-0.292969), (0.542969,-0.914062), (-0.15625,-1.05469), (-0.75,-0.734375), (-0.96875,-0.117188), (-0.742188,0.464844), (-0.257812,0.742188), (0.296875,0.660156), (0.660156,0.242188), (0.667969,-0.277344), (0.363281,-0.691406), (-0.148438,-0.78125), (-0.585938,-0.570312), (-0.75,-0.109375), (-0.59375,0.328125), (-0.199219,0.566406), (0.210938,0.464844), (0.457031,0.132812), (0.195312,-0.476562), (-0.101562,-0.511719), (-0.34375,-0.378906), (-0.4375,-0.164062), (-0.410156,0.0546875), (-0.273438,0.199219), (-0.09375,0.285156), (0.0976562,0.230469), (0.234375,0.0976562), (0.304688,-0.113281), (0.234375,-0.328125), (0.015625,-0.488281), (-0.277344,-0.476562), (-0.507812,-0.285156), (-0.585938,0.0625), (-0.398438,0.375), (-0.0625,0.503906), (0.324219,0.398438), (0.554688,0.0195312), (0.476562,-0.40625), (0.140625,-0.703125), (-0.320312,-0.695312), (-0.675781,-0.394531), (-0.746094,0.0703125), (-0.492188,0.476562), (-0.0625,0.625), 
