(-0.815918,-0.660156), (-1.04297,0.0474243), (-0.751953,0.716309), (-0.0957031,1.02441), (0.595703,0.833984), (0.989258,0.238525), (0.899902,-0.461426), (0.375977,-0.932129), (-0.323486,-0.944336), (-0.859375,-0.497803), (-0.966309,0.18689), (-0.597656,0.767578), (0.0530701,0.958496), (0.658691,0.672363), (0.918457,0.0708618), (0.71875,-0.534668), (0.185425,-0.848145), (-0.400146,-0.738281), (-0.754883,-0.287354), (-0.729004,0.26001), (-0.373291,0.641602), (0.118042,0.698242), (0.509277,0.440918), (0.64209,0.0160828), (0.483643,-0.371094), (0.135864,-0.561523), (-0.461914,-0.237427), (-0.485352,0.0886841), (-0.31665,0.344727), (-0.0463562,0.446045), (0.212402,0.374023), (0.380615,0.175415), (0.407471,-0.0755615), (0.290527,-0.298584), (0.0611267,-0.416504), (-0.201416,-0.385498), (-0.403076,-0.192871), (-0.45166,0.0941772), (-0.306641,0.365723), (-0.0161743,0.48877), (0.296387,0.400146), (0.489258,0.130737), (0.470947,-0.201904), (0.250488,-0.454834), (-0.0789185,-0.519531), (-0.383057,-0.37085), (-0.544434,-0.0663452), (-0.49292,0.285889), (-0.22937,0.554199), (0.168701,0.611328), (0.547852,0.397705), (0.722168,-0.0405884), 
(-0.0406494,-0.810059), (-0.588867,-0.619141), (-0.893555,-0.0830078), (-0.761719,0.551758), (-0.216675,0.960449), (0.494385,0.896973), (1.00195,0.352783), (1.01465,-0.417725), (0.487549,-1.01465), (-0.31958,-1.10449), (-0.992188,-0.621582), (-1.16992,0.199829), (-0.750488,0.938965), (0.0611267,1.21289), (0.856445,0.876465), (1.23145,0.0906372), (0.991699,-0.753906), (0.246338,-1.2334), (-0.640625,-1.0957), (-1.2168,-0.395508), (-1.17773,0.522461), (-0.523926,1.18262), (0.408691,1.22656), (1.12305,0.624512), (1.23438,-0.297852), (0.692383,-1.03613), (-0.916992,-0.729004), (-1.11914,0.0780029), (-0.739746,0.76709), (-0.0384827,1.00391), (0.595703,0.730957), (0.868164,0.153564), (0.709961,-0.411377), (0.267822,-0.71875), (-0.22937,-0.68457), (-0.574219,-0.36792), (-0.649902,0.0662231), (-0.446045,0.442383), (-0.0658569,0.602539), (0.324219,0.48877), (0.540039,0.158081), (0.486572,-0.220215), (0.209351,-0.454102), (-0.128906,-0.437256), (-0.342285,-0.221558), (-0.349121,0.0420227), (-0.206177,0.205322), (-0.0415649,0.225586), (0.0527344,0.167114), (0.0813599,0.119995), (0.115173,0.10675), (0.19043,0.069397), 
(-0.808594,1.47363), (0.343262,1.59961), (1.26562,0.959961), (1.54395,-0.0961304), (1.07812,-1.04688), (0.132568,-1.45605), (-0.822754,-1.1543), (-1.33496,-0.328857), (-1.1875,0.601074), (-0.488037,1.18652), (0.388916,1.16797), (1.00879,0.600586), (1.09668,-0.191406), (0.666992,-0.808594), (-0.0145264,-0.977051), (-0.59082,-0.682617), (-0.812988,-0.140381), (-0.65332,0.35791), (-0.27002,0.61084), (0.124878,0.583008), (0.383789,0.370117), (0.47583,0.100708), (0.436279,-0.143311), (0.305664,-0.33667), (0.0963135,-0.462891), (-0.175049,-0.475098), (-0.600098,-0.00627136), (-0.528809,0.381836), (-0.203979,0.671875), (0.26709,0.702148), (0.683594,0.414307), (0.841797,-0.10498), (0.631348,-0.639648), (0.102844,-0.943848), (-0.540039,-0.849121), (-1.01074,-0.344482), (-1.06348,0.394043), (-0.609863,1.04102), (0.21228,1.26758), (1.03906,0.882812), (1.44629,-0.00659943), (1.15137,-1.00488), (0.213013,-1.59668), (-0.941406,-1.40137), (-1.7041,-0.437012), (-1.62012,0.845703), (-0.65332,1.76855), (0.722168,1.79395), (1.7793,0.861328), (1.92578,-0.570801), (1.0498,-1.7373), (-0.393799,-2.00195), 
(0.175293,1), (0.729492,0.651855), (0.943359,0.0662842), (0.768066,-0.509277), (0.295654,-0.853027), (-0.280762,-0.849121), (-0.737305,-0.501953), (-0.891113,0.053772), (-0.67334,0.593262), (-0.162964,0.886719), (0.426514,0.800293), (0.834961,0.362549), (0.881836,-0.239014), (0.539551,-0.737793), (-0.0355225,-0.911133), (-0.591797,-0.691895), (-0.89209,-0.178467), (-0.81543,0.408936), (-0.396729,0.830566), (0.197876,0.912598), (0.730469,0.609863), (0.976074,0.0305481), (0.807617,-0.598145), (0.263428,-1.00488), (-0.444092,-0.978516), (-0.998535,-0.490479), (-0.697754,0.949219), (0.0820312,1.2041), (0.85791,0.880371), (1.24219,0.115784), (1.03223,-0.725586), (0.318359,-1.23047), (-0.554688,-1.15039), (-1.16699,-0.520996), (-1.22949,0.351807), (-0.717773,1.05664), (0.123718,1.27051), (0.907715,0.902832), (1.27637,0.117737), (1.06543,-0.725586), (0.363281,-1.24609), (-0.518555,-1.20215), (-1.17871,-0.600586), (-1.30566,0.298584), (-0.817871,1.08105), (0.0714111,1.36914), (0.950195,1.00781), (1.39062,0.151855), (1.16309,-0.79541), (0.364502,-1.36816), (-0.619141,-1.27539), (-1.30078,-0.559082), 
(0.301758,0.918457), (0.79248,0.53418), (0.944824,-0.0664673), (0.702148,-0.632812), (0.15979,-0.92627), (-0.445068,-0.824707), (-0.855957,-0.371582), (-0.900879,0.233765), (-0.564453,0.736328), (0.00495911,0.928711), (0.574219,0.733398), (0.910645,0.22937), (0.870117,-0.378906), (0.463379,-0.84668), (-0.15918,-0.972168), (-0.742188,-0.683594), (-1.03223,-0.0769043), (-0.879883,0.600098), (-0.318604,1.04785), (0.423096,1.04492), (1.01758,0.560059), (1.17285,-0.219116), (0.786621,-0.94043), (0.00627518,-1.25977), (-0.822266,-0.996094), (-1.29883,-0.239746), (-0.474121,1.2959), (0.485596,1.31836), (1.24414,0.69873), (1.41699,-0.280762), (0.900391,-1.14453), (-0.059845,-1.46191), (-0.999512,-1.07617), (-1.45801,-0.170776), (-1.2207,0.8125), (-0.405762,1.40039), (0.588867,1.32715), (1.29883,0.637207), (1.40039,-0.340332), (0.857422,-1.15723), (-0.0801392,-1.44141), (-0.98584,-1.05762), (-1.44336,-0.179321), (-1.23047,0.795898), (-0.424316,1.41016), (0.595703,1.35449), (1.33984,0.641113), (1.43262,-0.389893), (0.821777,-1.22754), (-0.183228,-1.44922), (-1.07324,-0.959473), (-1.41016,-0.0183411), 
(-0.062439,-1.78613), (-1.16016,-1.29883), (-1.67578,-0.244263), (-1.41406,0.859863), (-0.539062,1.52246), (0.533203,1.48926), (1.3291,0.804199), (1.51855,-0.206055), (1.0293,-1.09766), (0.109314,-1.47949), (-0.835938,-1.20605), (-1.38672,-0.404053), (-1.30957,0.552734), (-0.665039,1.23926), (0.257568,1.36328), (1.03516,0.887207), (1.3457,0.0466003), (1.06543,-0.791016), (0.340332,-1.2666), (-0.511719,-1.19434), (-1.13379,-0.61377), (-1.25586,0.214722), (-0.846191,0.9375), (-0.0908813,1.25488), (0.692871,1.03516), (1.17773,0.393311), (0.688965,-1.03711), (-0.0803223,-1.25391), (-0.837891,-0.969238), (-1.29004,-0.269287), (-1.22363,0.588867), (-0.625488,1.26367), (0.307617,1.44141), (1.20215,0.97168), (1.61621,-0.0176697), (1.28027,-1.09473), (0.275146,-1.73047), (-0.946289,-1.53809), (-1.77539,-0.557129), (-1.73438,0.760254), (-0.816895,1.7373), (0.527344,1.85938), (1.61816,1.05469), (1.9082,-0.253906), (1.27246,-1.42383), (0.0473022,-1.89355), (-1.16797,-1.46875), (-1.82324,-0.379883), (-1.63672,0.862793), (-0.714355,1.70508), (0.53418,1.77637), (1.55371,1.03125), 
(-0.0844727,1.63574), (0.996094,1.29102), (1.58008,0.331543), (1.39453,-0.755371), (0.572266,-1.44434), (-0.469482,-1.44434), (-1.24512,-0.806152), (-1.44727,0.150269), (-1.02344,1.00098), (-0.179932,1.40527), (0.727051,1.21094), (1.32715,0.501465), (1.36133,-0.438477), (0.789551,-1.20703), (-0.150391,-1.44922), (-1.04492,-1.03516), (-1.46973,-0.134644), (-1.22266,0.833496), (-0.413574,1.41895), (0.57666,1.35156), (1.29102,0.682129), (1.42773,-0.27832), (0.9375,-1.10449), (0.0446167,-1.44727), (-0.871094,-1.16895), (-1.4248,-0.377197), (-0.692871,1.34766), (0.318604,1.50684), (1.22168,0.979004), (1.58691,-0.0236664), (1.21973,-1.04199), (0.272217,-1.59473), (-0.813965,-1.40723), (-1.52734,-0.562988), (-1.53809,0.539062), (-0.847168,1.39355), (0.228149,1.61816), (1.20703,1.11426), (1.64941,0.0978394), (1.34961,-0.981445), (0.420898,-1.63477), (-0.733887,-1.54395), (-1.57227,-0.718262), (-1.68066,0.474609), (-0.974609,1.45898), (0.209229,1.74121), (1.28613,1.17773), (1.72168,0.057251), (1.3252,-1.05371), (0.325439,-1.625), (-0.769043,-1.42188), (-1.45801,-0.597168), 
(-0.00901794,-0.147827), (-0.109985,-0.133545), (-0.197632,-0.0376587), (-0.199097,0.120544), (-0.072937,0.252686), (0.137939,0.258301), (0.30542,0.0925293), (0.299561,-0.162109), (0.0958252,-0.343506), (-0.184082,-0.316406), (-0.358643,-0.0878296), (-0.308594,0.19458), (-0.0714722,0.348145), (0.188232,0.280273), (0.308594,0.0600586), (0.236938,-0.157471), (0.0574036,-0.244385), (-0.102112,-0.189819), (-0.165283,-0.0706177), (-0.14502,0.0263214), (-0.102783,0.0793457), (-0.0587463,0.113831), (0.00131989,0.145752), (0.0964966,0.14624), (0.197021,0.0637817), (0.220947,-0.0945435), (-0.101746,-0.279297), (-0.287354,-0.134521), (-0.312988,0.11377), (-0.143311,0.311523), (0.124695,0.322021), (0.31543,0.133911), (0.308105,-0.129761), (0.118469,-0.298584), (-0.124023,-0.278564), (-0.26709,-0.0974731), (-0.235474,0.111145), (-0.0767212,0.222168), (0.0896606,0.184082), (0.167114,0.0561523), (0.130127,-0.0647583), (0.0361328,-0.108459), (-0.0370789,-0.0759277), (-0.0514526,-0.0172577), (-0.0230255,0.00986481), (-0.00140381,-0.00418472), (-0.0167847,-0.0275116), (-0.0557251,-0.0153503), (-0.0703125,0.0397339), (-0.0283508,0.0985107), (0.0596924,0.105835), (0.132202,0.0371094), 
(0.364746,0.421387), (0.543457,0.0466614), (0.410156,-0.330322), (0.0675659,-0.497559), (-0.273438,-0.393066), (-0.442383,-0.104858), (-0.383057,0.19873), (-0.161133,0.385498), (0.116577,0.393066), (0.342041,0.231079), (0.421631,-0.043396), (0.303467,-0.320068), (0.0126648,-0.463867), (-0.327393,-0.365723), (-0.513184,-0.032959), (-0.401123,0.354736), (-0.0196533,0.551758), (0.398438,0.397705), (0.566895,-0.0248413), (0.359131,-0.439209), (-0.0916748,-0.55127), (-0.463623,-0.286865), (-0.501953,0.159668), (-0.195679,0.464844), (0.216187,0.424805), (0.435059,0.100403), (0.0210571,-0.383789), (-0.257324,-0.24231), (-0.323242,0.0345764), (-0.171143,0.244019), (0.0621033,0.264404), (0.216797,0.122864), (0.222046,-0.0640869), (0.107117,-0.190918), (-0.0511475,-0.205566), (-0.177368,-0.115906), (-0.216675,0.0345459), (-0.142212,0.184326), (0.0234833,0.247925), (0.206665,0.175049), (0.292236,-0.0246887), (0.202881,-0.24585), (-0.037323,-0.341797), (-0.28833,-0.223877), (-0.383057,0.0552063), (-0.237793,0.327881), (0.071106,0.415771), (0.355713,0.249268), (0.439209,-0.0776978), (0.262207,-0.371826), (-0.0731812,-0.459473), (-0.378174,-0.287109), 
(0.726562,0.415771), (0.837402,-0.122559), (0.59375,-0.631836), (0.0718384,-0.894043), (-0.528809,-0.763184), (-0.928223,-0.256592), (-0.90332,0.421875), (-0.421875,0.936523), (0.303955,1.00684), (0.908691,0.566895), (1.06738,-0.176758), (0.688965,-0.844238), (-0.0401306,-1.08594), (-0.73877,-0.789062), (-1.06641,-0.10968), (-0.870117,0.606934), (-0.263184,1.01367), (0.452881,0.931152), (0.938477,0.411133), (0.97168,-0.290283), (0.546875,-0.842773), (-0.130615,-0.984375), (-0.729492,-0.65332), (-0.962402,-0.0194855), (-0.727539,0.600586), (-0.155396,0.907227), (0.814453,0.276123), (0.76709,-0.300293), (0.381104,-0.689941), (-0.133057,-0.737793), (-0.541992,-0.469727), (-0.68457,-0.0313721), (-0.538574,0.380127), (-0.187256,0.610352), (0.215088,0.583008), (0.515625,0.322754), (0.596191,-0.0569763), (0.429688,-0.405762), (0.0918579,-0.57373), (-0.273926,-0.501465), (-0.513184,-0.228638), (-0.538086,0.125488), (-0.35376,0.415527), (-0.0430298,0.541504), (0.286865,0.470459), (0.523438,0.221069), (0.578613,-0.138428), (0.400635,-0.485107), (0.0177917,-0.669434), (-0.432617,-0.568848), (-0.737793,-0.169556), (-0.708984,0.369629), 
(-0.717285,-0.95752), (-1.19434,-0.318848), (-1.17578,0.519531), (-0.600586,1.18848), (0.304688,1.34375), (1.13086,0.859863), (1.45605,-0.0740356), (1.08594,-1.02051), (0.168335,-1.50488), (-0.855469,-1.27051), (-1.48633,-0.420898), (-1.41504,0.641113), (-0.67334,1.41016), (0.387207,1.51855), (1.27832,0.92627), (1.58594,-0.105591), (1.16406,-1.10254), (0.189087,-1.61035), (-0.901855,-1.37305), (-1.59961,-0.476318), (-1.54785,0.679688), (-0.740234,1.54004), (0.450928,1.66309), (1.43652,0.966309), (1.71875,-0.216919), (1.14453,-1.28711), (-1.08789,-1.27246), (-1.61719,-0.241699), (-1.34863,0.847656), (-0.463867,1.47168), (0.572266,1.37402), (1.27051,0.666504), (1.35352,-0.277588), (0.852051,-1.02637), (0.0271606,-1.29395), (-0.757324,-1.00781), (-1.19336,-0.321533), (-1.12598,0.4729), (-0.595703,1.05859), (0.185303,1.20215), (0.891602,0.830566), (1.22363,0.0962524), (1.02344,-0.697754), (0.358887,-1.19531), (-0.481934,-1.16406), (-1.11719,-0.59668), (-1.24805,0.250732), (-0.802734,0.989258), (0.0135651,1.27246), (0.818848,0.964844), (1.23926,0.220093), (1.08203,-0.611328), 
(-0.495605,-1.57812), (-1.39355,-0.830566), (-1.55957,0.302002), (-0.945312,1.22949), (0.0922241,1.50098), (1.02148,1.04297), (1.41113,0.126099), (1.125,-0.787109), (0.344482,-1.28516), (-0.537598,-1.17871), (-1.14062,-0.557617), (-1.21191,0.287109), (-0.740234,0.982422), (0.0527344,1.21777), (0.817383,0.894531), (1.1875,0.154053), (0.996094,-0.646484), (0.331543,-1.12402), (-0.477295,-1.04395), (-1.01562,-0.470703), (-1.0459,0.300781), (-0.568848,0.873535), (0.129639,0.98584), (0.693359,0.632812), (0.87793,0.0368042), (0.654785,-0.489014), (-0.266846,-0.646973), (-0.556641,-0.334229), (-0.606934,0.0434265), (-0.454834,0.362305), (-0.168335,0.535645), (0.157837,0.531738), (0.431885,0.355957), (0.575195,0.0505066), (0.516113,-0.303955), (0.247559,-0.567871), (-0.144531,-0.633789), (-0.51709,-0.435303), (-0.712891,-0.0386963), (-0.614746,0.421631), (-0.240479,0.744629), (0.283691,0.770996), (0.737793,0.449707), (0.902344,-0.109802), (0.665527,-0.686523), (0.088623,-1.00195), (-0.599609,-0.87793), (-1.07715,-0.30957), (-1.07422,0.47998), (-0.537598,1.11328), (0.332764,1.25098), (1.12207,0.760254), 
(0.607422,-0.72168), (0.000761032,-0.893066), (-0.547852,-0.652832), (-0.79834,-0.145996), (-0.67627,0.382324), (-0.262207,0.696289), (0.238037,0.673828), (0.590332,0.343506), (0.638184,-0.118469), (0.381592,-0.478271), (-0.0266266,-0.568359), (-0.361816,-0.374512), (-0.464111,-0.0340271), (-0.320312,0.243286), (-0.067688,0.325928), (0.120239,0.226318), (0.159912,0.0753174), (0.0991821,0.0007658), (0.0586853,0.0262756), (0.118469,0.0551758), (0.219604,-0.0233917), (0.224487,-0.223145), (0.0289307,-0.409668), (-0.310547,-0.397217), (-0.587402,-0.0993042), (-0.572754,0.374756), (0.408447,0.733887), (0.86377,0.282227), (0.880859,-0.408447), (0.391357,-0.947754), (-0.374512,-1.00977), (-0.994629,-0.512207), (-1.11621,0.302734), (-0.638672,1.00195), (0.200806,1.19922), (0.968262,0.770508), (1.25781,-0.0718994), (0.904785,-0.901855), (0.0786133,-1.29199), (-0.806152,-1.0332), (-1.30371,-0.244507), (-1.15332,0.687988), (-0.414307,1.29395), (0.553711,1.25879), (1.26465,0.581543), (1.3457,-0.407959), (0.740723,-1.21484), (-0.261963,-1.40918), (-1.14258,-0.876953), (-1.43945,0.117065), (-0.985352,1.05469), (-0.0198669,1.43555), 
(-0.104797,-1.13086), (-0.820312,-0.830566), (-1.19336,-0.117676), (-1.01465,0.700684), (-0.318359,1.21875), (0.566895,1.14941), (1.19434,0.495117), (1.22754,-0.419922), (0.643555,-1.12207), (-0.256348,-1.25391), (-1,-0.760742), (-1.22656,0.0794067), (-0.855469,0.835449), (-0.109497,1.15332), (0.632812,0.92334), (1.04004,0.302002), (0.966309,-0.406738), (0.488037,-0.894043), (-0.165039,-0.982422), (-0.724121,-0.658203), (-0.966797,-0.0744019), (-0.805664,0.534668), (-0.305176,0.919922), (0.333496,0.920898), (0.845215,0.517578), (0.996582,-0.130127), (0.0699463,-1.02832), (-0.609375,-0.846191), (-1.01367,-0.25708), (-0.942383,0.455322), (-0.424805,0.952148), (0.284668,0.991211), (0.842285,0.566895), (0.98584,-0.100403), (0.679688,-0.682617), (0.0957642,-0.928223), (-0.485107,-0.760742), (-0.822754,-0.296143), (-0.813477,0.253174), (-0.49585,0.678711), (0.00145912,0.841309), (0.506836,0.6875), (0.84375,0.257324), (0.864258,-0.321045), (0.504883,-0.825195), (-0.132446,-1.00879), (-0.781738,-0.725586), (-1.1123,-0.0496521), (-0.905762,0.711914), (-0.221924,1.16113), (0.609863,1.04004), (1.15234,0.381836), 
(0.44043,-0.0858765), (0.338379,-0.316406), (0.118408,-0.474854), (-0.184326,-0.49585), (-0.483643,-0.323486), (-0.637695,0.0374146), (-0.520508,0.463379), (-0.121338,0.751953), (0.41748,0.707031), (0.834961,0.287109), (0.872559,-0.353516), (0.44873,-0.889648), (-0.264893,-1.00879), (-0.903809,-0.600098), (-1.10645,0.163086), (-0.733887,0.880859), (0.0446777,1.16406), (0.818359,0.844727), (1.17578,0.0853271), (0.93457,-0.717285), (0.22168,-1.14648), (-0.579102,-0.996582), (-1.07324,-0.366211), (-1.0332,0.414795), (-0.510742,0.965332), (0.227173,1.0498), (1.04004,-0.0325623), (0.773438,-0.681152), (0.159302,-1.01172), (-0.522461,-0.875488), (-0.958496,-0.339355), (-0.950195,0.351562), (-0.501465,0.87793), (0.182007,0.992676), (0.773438,0.635742), (0.993652,-0.0117111), (0.745117,-0.642578), (0.15564,-0.95752), (-0.492188,-0.827148), (-0.89502,-0.31665), (-0.881836,0.324219), (-0.468994,0.803711), (0.149414,0.910645), (0.690918,0.604004), (0.913086,0.023468), (0.715332,-0.564453), (0.184814,-0.891602), (-0.434082,-0.79834), (-0.841309,-0.324707), (-0.842773,0.298828), (-0.436279,0.763672), (0.165161,0.843262), 
(-0.917969,-0.724121), (-1.20703,0.0216522), (-0.946289,0.80957), (-0.213867,1.26465), (0.672363,1.13574), (1.27832,0.44043), (1.28223,-0.507324), (0.652344,-1.24023), (-0.318848,-1.38086), (-1.14844,-0.842773), (-1.42383,0.109192), (-1.00977,1.00586), (-0.118103,1.41406), (0.817383,1.14844), (1.35156,0.352051), (1.25488,-0.591309), (0.584961,-1.24609), (-0.338623,-1.32812), (-1.09961,-0.808594), (-1.36328,0.0725708), (-1.00879,0.919922), (-0.197388,1.35645), (0.711914,1.17676), (1.30762,0.459473), (1.30859,-0.481201), (0.704102,-1.21387), (-1.08594,-0.924316), (-1.4375,-0.00871277), (-1.1084,0.925781), (-0.247314,1.43164), (0.742676,1.25488), (1.38281,0.466797), (1.34961,-0.547363), (0.658203,-1.28906), (-0.343506,-1.38867), (-1.15137,-0.812012), (-1.36914,0.137817), (-0.919434,0.97168), (-0.0617371,1.29297), (0.758789,0.985352), (1.15918,0.254883), (1.00684,-0.514648), (0.436035,-0.981934), (-0.252686,-0.98877), (-0.766602,-0.600098), (-0.933594,-0.0156708), (-0.737793,0.52832), (-0.275635,0.848633), (0.279785,0.84375), (0.733398,0.513184), (0.906738,-0.0339355), (0.714844,-0.590332), 
(0.0127792,-0.203003), (-0.0687256,-0.166748), (-0.125854,-0.124268), (-0.183838,-0.0671997), (-0.227173,0.0364075), (-0.202393,0.184937), (-0.0621643,0.31543), (0.169678,0.328613), (0.383789,0.163818), (0.440918,-0.136597), (0.266357,-0.426514), (-0.0855103,-0.532227), (-0.44165,-0.366943), (-0.604492,0.0153885), (-0.464355,0.426514), (-0.0731812,0.650879), (0.382812,0.558594), (0.675293,0.178955), (0.648438,-0.3125), (0.297363,-0.678711), (-0.221558,-0.731934), (-0.664551,-0.424805), (-0.807129,0.114868), (-0.552734,0.635254), (-9.29832e-005,0.869629), (0.592773,0.675781), (0.785645,-0.537598), (0.231323,-0.947754), (-0.472168,-0.875488), (-0.952148,-0.33667), (-0.939453,0.394775), (-0.431641,0.927246), (0.305664,0.975098), (0.875977,0.512207), (0.982422,-0.205566), (0.580078,-0.796387), (-0.097168,-0.95752), (-0.690918,-0.633301), (-0.90918,-0.0173035), (-0.672363,0.566406), (-0.132812,0.837891), (0.428955,0.697754), (0.75,0.244629), (0.70752,-0.286377), (0.346191,-0.652344), (-0.146362,-0.700684), (-0.545898,-0.432617), (-0.678223,0.0171356), (-0.497559,0.437256), (-0.0975342,0.63916), (0.32959,0.537109), (0.583008,0.190186), 
(0.980957,0.787109), (1.30469,-0.052887), (0.967773,-0.925781), (0.112183,-1.35938), (-0.821289,-1.10059), (-1.34082,-0.28125), (-1.18164,0.662598), (-0.455566,1.25684), (0.457275,1.22949), (1.12012,0.635742), (1.24316,-0.220703), (0.8125,-0.940918), (0.0405884,-1.22461), (-0.734863,-0.975098), (-1.17871,-0.298584), (-1.11035,0.506348), (-0.54541,1.09766), (0.272461,1.20312), (0.979492,0.768066), (1.25586,-0.0314941), (0.953613,-0.828125), (0.210938,-1.25488), (-0.641602,-1.10645), (-1.20703,-0.445801), (-1.22168,0.428223), (-0.672852,1.11816), (0.995117,0.87207), (1.33105,0.0278625), (1.03711,-0.842773), (0.241333,-1.31445), (-0.667969,-1.15332), (-1.24902,-0.440186), (-1.2207,0.471436), (-0.61084,1.13086), (0.25708,1.22949), (0.960938,0.756836), (1.18848,-0.0280457), (0.879395,-0.748047), (0.207397,-1.10742), (-0.514648,-0.974609), (-0.994141,-0.440186), (-1.0459,0.265869), (-0.654785,0.857422), (0.0270081,1.08398), (0.707031,0.830566), (1.08203,0.194092), (0.957031,-0.544434), (0.381104,-1.0293), (-0.365967,-1.02051), (-0.92041,-0.536621), (-1.02344,0.167358), (-0.661133,0.74707), 
(-0.142578,-0.356445), (-0.329346,-0.139893), (-0.310303,0.128052), (-0.11554,0.289307), (0.115295,0.263672), (0.250977,0.0934448), (0.225098,-0.105896), (0.072937,-0.217896), (-0.104004,-0.188232), (-0.193726,-0.0487976), (-0.157715,0.104187), (-0.0244751,0.177856), (0.116821,0.13562), (0.175781,0.0002563), (0.118713,-0.134155), (-0.0260925,-0.183228), (-0.160278,-0.1073), (-0.198608,0.0498352), (-0.105347,0.194092), (0.0778198,0.22229), (0.228516,0.105408), (0.253906,-0.0995483), (0.114136,-0.268799), (-0.1203,-0.289307), (-0.3125,-0.129395), (-0.334961,0.138184), (0.152954,0.380127), (0.397217,0.175293), (0.42627,-0.163818), (0.197754,-0.435303), (-0.172241,-0.47168), (-0.469238,-0.225952), (-0.511719,0.173096), (-0.249268,0.496094), (0.170654,0.539062), (0.507324,0.272217), (0.55957,-0.160278), (0.293457,-0.505859), (-0.14209,-0.569824), (-0.494385,-0.313477), (-0.570801,0.112183), (-0.334961,0.468506), (0.0739136,0.562988), (0.431152,0.358398), (0.552734,-0.0283508), (0.384521,-0.387695), (0.0237732,-0.540527), (-0.344971,-0.413574), (-0.52832,-0.0723877), (-0.438477,0.30127), (-0.11792,0.51709), (0.265625,0.45752), 
(0.996094,-1.03906), (0.143921,-1.43359), (-0.779785,-1.2334), (-1.3916,-0.50293), (-1.42676,0.474609), (-0.84375,1.28516), (0.145386,1.56934), (1.12793,1.15625), (1.64648,0.186523), (1.4209,-0.921875), (0.513672,-1.64746), (-0.670898,-1.62012), (-1.5752,-0.824707), (-1.75195,0.374756), (-1.11816,1.41211), (0.0374146,1.81152), (1.18066,1.38281), (1.80273,0.331055), (1.62402,-0.885742), (0.712891,-1.7334), (-0.547852,-1.83105), (-1.62305,-1.09375), (-1.99707,0.194946), (-1.44434,1.46582), (-0.155884,2.10938), (1.28223,1.74316), (1.9707,-1.05957), (0.788086,-2.11328), (-0.803223,-2.11328), (-1.98633,-1.05078), (-2.16797,0.515625), (-1.27734,1.78027), (0.195068,2.14062), (1.5,1.46191), (2.03906,0.150635), (1.61719,-1.16113), (0.498779,-1.875), (-0.786133,-1.73438), (-1.67188,-0.833984), (-1.7998,0.400879), (-1.13477,1.43262), (0.0251007,1.81738), (1.16602,1.38281), (1.77344,0.321045), (1.56445,-0.877441), (0.635254,-1.66211), (-0.568359,-1.66211), (-1.47852,-0.900879), (-1.68457,0.245605), (-1.12012,1.23438), (-0.0834961,1.62988), (0.940918,1.29297), 
(-0.441406,-0.0295563), (-0.361572,0.274902), (-0.0914917,0.462158), (0.246704,0.420654), (0.474854,0.150024), (0.462891,-0.211548), (0.202393,-0.474365), (-0.170898,-0.488281), (-0.456299,-0.243042), (-0.493896,0.125488), (-0.2771,0.416016), (0.0697632,0.481689), (0.361084,0.307129), (0.457275,-0.00320053), (0.335693,-0.287842), (0.0701904,-0.423828), (-0.208984,-0.363281), (-0.38623,-0.146851), (-0.390137,0.130493), (-0.216675,0.3479), (0.0566406,0.410645), (0.31543,0.276855), (0.424072,0.000687122), (0.315918,-0.28125), (0.0433655,-0.420654), (-0.249023,-0.333984), (-0.326172,0.210327), (-0.0888672,0.356934), (0.165283,0.297363), (0.293701,0.097168), (0.254395,-0.113831), (0.101624,-0.222656), (-0.058136,-0.202271), (-0.143188,-0.101257), (-0.14502,-0.000124931), (-0.101562,0.0656128), (-0.0511169,0.0894775), (-0.00656128,0.097229), (0.0345154,0.0903931), (0.081543,0.0681152), (0.116028,0.0172729), (0.116882,-0.0561523), (0.0690918,-0.126099), (-0.0212097,-0.153442), (-0.119446,-0.120544), (-0.182861,-0.0257874), (-0.174072,0.0980835), (-0.081604,0.200073), (0.0689697,0.224121), (0.210205,0.139404), (0.270752,-0.0309448), (0.198242,-0.213379), 
(0.578125,-0.76709), (-0.0288086,-0.968262), (-0.631836,-0.742676), (-0.957031,-0.188599), (-0.864746,0.443848), (-0.408447,0.878418), (0.212158,0.945801), (0.746094,0.626465), (0.98584,0.0493164), (0.833496,-0.567383), (0.330566,-0.987305), (-0.354736,-1.02148), (-0.952637,-0.615234), (-1.18457,0.118469), (-0.88916,0.880371), (-0.128174,1.30859), (0.77832,1.13379), (1.38379,0.375244), (1.34375,-0.643066), (0.610352,-1.41016), (-0.479736,-1.50195), (-1.37695,-0.827148), (-1.60254,0.291992), (-1.0166,1.28516), (0.083313,1.63867), (1.13477,1.17676), (1.30371,-0.927734), (0.387695,-1.52832), (-0.67334,-1.39746), (-1.38965,-0.636719), (-1.46094,0.383789), (-0.887207,1.21094), (0.072998,1.50195), (1.00684,1.12598), (1.50879,0.24353), (1.34473,-0.785645), (0.54248,-1.49512), (-0.5625,-1.52734), (-1.45215,-0.80957), (-1.65918,0.350098), (-1.02734,1.37695), (0.150879,1.72852), (1.26758,1.18652), (1.72656,0.0317688), (1.28418,-1.11816), (0.198364,-1.64941), (-0.927734,-1.31543), (-1.50391,-0.349365), (-1.29004,0.697266), (-0.487061,1.29492), (0.435791,1.2168), (1.03418,0.612305), 
